engagement_id,customer_id,engagement_date,login_frequency,time_spent,pages_visited,purchase_clicks,feedback_score,email_open_rate,promo_redemptions
153,659,2021-08-19,35,3.95,567,56,7.8,2.2,995
154,844,2021-06-02,89,0.37,753,2,7.2,78.6,204
155,665,2021-05-07,44,11.88,450,36,2.2,25.0,517
156,589,2021-04-03,43,8.55,526,7,4.7,7.4,153
157,991,2021-06-08,60,19.88,746,100,6.3,43.1,260
158,398,2021-10-16,84,21.78,655,66,7.2,56.7,56
159,156,2021-01-17,44,19.65,300,73,6.7,84.3,744
160,904,2021-05-04,29,7.93,295,71,2.3,42.7,890
161,29,2021-10-28,22,2.53,212,58,6.3,41.0,54
162,999,2021-01-31,94,16.03,363,78,7.8,76.0,713
163,810,2021-02-25,17,8.72,423,65,9.9,69.4,57
164,593,2021-08-05,95,3.7,508,12,9.9,76.4,675
165,357,2021-07-30,78,19.3,410,29,1.1,60.0,289
166,840,2021-05-05,28,23.83,802,67,6.2,64.8,559
167,498,2021-11-11,2,10.57,319,71,8.8,64.5,239
168,460,2021-12-05,96,21.9,517,63,7.8,72.7,119
169,646,2021-09-16,89,10.0,589,80,7.1,15.9,211
170,783,2021-07-17,29,20.02,85,30,4.6,36.3,666
171,24,2021-04-28,16,19.25,317,58,8.3,2.1,554
172,75,2021-11-06,27,14.08,367,97,7.4,76.8,660
173,492,2021-03-09,98,18.23,430,54,5.3,72.7,158
174,854,2021-10-05,59,20.4,950,98,6.0,6.0,49
175,342,2021-10-24,13,15.63,395,68,0.4,6.4,745
176,9,2021-03-01,64,9.43,370,70,8.0,33.8,328
177,890,2021-03-29,60,20.48,732,91,7.7,28.0,645
178,526,2021-02-21,2,11.78,695,84,8.0,0.0,632
179,896,2021-08-23,32,13.85,791,6,8.5,90.1,440
180,187,2021-05-21,50,3.38,773,100,0.9,5.6,256
181,391,2021-08-14,68,20.02,223,10,4.7,82.1,591
182,490,2021-07-06,14,8.37,55,98,6.5,82.3,437
183,245,2021-09-06,7,4.97,447,32,2.3,4.9,200
184,227,2021-06-08,90,4.67,740,70,2.3,26.1,309
185,347,2021-03-30,10,18.52,828,94,9.1,56.8,21
186,168,2021-10-31,86,2.35,339,29,8.5,40.0,171
187,867,2021-01-10,47,20.27,938,83,5.5,80.2,247
188,983,2021-01-12,95,5.08,136,48,6.1,5.5,985
189,323,2021-06-01,43,17.02,313,56,8.3,27.0,689
190,49,2021-08-05,71,10.33,676,98,2.4,82.8,17
191,337,2021-06-14,38,3.57,876,88,6.9,95.9,199
192,303,2021-08-05,59,20.83,580,92,5.1,98.8,116
193,139,2021-07-07,76,21.8,812,81,2.9,33.5,8
194,59,2021-01-28,91,6.2,381,80,1.5,70.1,138
195,340,2021-12-27,88,18.98,735,15,3.4,61.4,415
196,725,2021-07-06,45,13.97,358,28,6.7,5.7,918
197,222,2021-03-31,23,18.68,627,19,8.2,83.3,778
198,899,2021-06-17,11,22.32,500,35,3.3,47.9,43
199,856,2021-09-08,52,21.25,190,61,9.8,30.6,990
200,739,2021-09-16,73,0.18,593,97,2.1,74.4,779
201,191,2021-04-15,100,22.25,539,56,5.7,55.3,37
202,956,2021-04-26,21,21.02,58,86,2.6,1.2,115
203,438,2021-05-25,28,19.88,268,82,9.0,72.3,754
204,12,2021-02-18,54,7.02,98,52,7.9,51.8,755
205,442,2021-06-19,28,16.48,714,75,1.2,23.4,2
206,482,2021-01-06,71,5.12,222,82,2.8,98.8,53
207,474,2021-03-05,52,2.77,653,70,6.6,9.3,139
208,69,2021-01-26,43,23.42,783,0,4.6,73.8,190
209,399,2021-11-10,96,16.07,46,77,9.3,32.1,324
210,926,2021-04-30,32,6.8,977,53,0.4,16.8,482
211,962,2021-04-25,18,17.33,288,14,3.8,30.8,351
212,336,2021-02-16,65,5.8,851,85,7.2,15.2,234
213,978,2021-03-30,23,12.02,553,65,8.2,71.0,818
214,26,2021-12-02,16,20.42,129,89,4.0,33.6,488
215,426,2021-07-13,65,12.58,155,35,8.5,46.8,658
216,387,2021-09-15,66,14.85,276,86,5.5,75.9,928
217,558,2021-09-12,26,5.98,204,41,6.7,69.7,246
218,710,2021-02-15,93,17.17,195,85,5.4,22.6,480
219,59,2021-09-17,80,10.23,422,67,2.1,83.1,206
220,396,2021-08-28,13,3.28,310,70,9.9,41.8,438
221,762,2021-03-14,48,4.22,931,1,7.4,71.3,613
222,157,2021-02-20,2,21.97,997,66,2.6,51.0,472
223,654,2021-09-13,88,14.32,995,90,7.4,30.6,805
224,958,2021-01-01,43,14.8,337,89,2.0,53.0,77
225,620,2021-06-26,4,1.68,718,72,5.9,50.4,561
226,481,2021-10-13,41,11.22,877,84,7.4,24.8,600
227,37,2021-02-13,20,10.97,157,11,3.4,90.5,787
228,484,2021-08-29,72,21.98,826,78,9.6,19.3,913
229,867,2021-09-11,40,1.58,845,28,2.1,38.9,378
230,287,2021-02-20,68,10.72,879,59,4.7,46.0,584
231,503,2021-07-06,34,7.85,380,47,6.0,45.1,845
232,482,2021-01-04,21,1.17,987,75,9.0,7.2,631
233,369,2021-08-02,9,4.13,148,0,8.1,85.1,959
234,533,2021-04-21,78,7.05,656,28,5.7,20.1,303
235,246,2021-03-14,0,2.62,529,79,8.1,45.9,688
236,367,2021-02-18,44,16.02,482,45,2.9,82.8,742
237,899,2021-02-03,89,2.8,89,17,1.3,10.2,797
238,498,2021-10-12,80,9.57,25,54,0.1,67.4,334
239,384,2021-05-27,89,18.32,439,36,8.3,59.6,667
240,623,2021-02-01,11,4.07,364,75,7.2,19.5,132
241,708,2021-07-24,67,1.73,355,55,5.0,15.0,322
242,198,2021-07-03,9,8.82,60,70,3.3,14.4,648
243,134,2021-10-30,14,7.8,22,35,8.5,3.6,553
244,446,2021-01-08,21,0.25,315,43,4.8,22.4,260
245,772,2021-05-30,77,3.88,321,42,9.5,11.4,179
246,634,2021-06-28,58,14.88,687,2,1.6,24.8,170
247,990,2021-03-25,23,15.7,398,46,5.7,98.6,613
248,74,2021-07-10,77,13.43,478,33,9.7,17.8,552
249,926,2021-05-05,92,6.45,281,5,4.0,48.9,480
250,828,2021-02-06,44,2.08,639,47,8.8,92.0,565
251,821,2021-05-03,47,0.53,611,77,4.6,75.1,527
252,888,2021-02-14,44,10.98,901,13,7.6,57.1,188
253,645,2021-11-16,18,23.47,246,1,8.5,27.1,925
254,257,2021-11-27,53,7.47,447,11,4.1,43.2,46
255,658,2021-07-09,67,1.47,68,88,6.1,4.5,513
256,522,2021-04-02,97,0.97,155,83,5.2,74.3,971
257,824,2021-02-25,62,3.82,657,7,1.1,12.9,456
258,408,2021-12-03,67,9.02,584,79,9.8,74.2,87
259,563,2021-06-07,68,11.88,297,77,4.7,21.2,615
260,87,2021-10-26,56,12.23,892,86,1.5,34.3,370
261,733,2021-02-07,66,6.15,830,96,3.4,68.3,443
262,522,2021-08-09,91,3.7,732,88,3.3,14.0,391
263,24,2021-05-28,60,8.48,816,19,5.2,38.6,635
264,635,2021-07-11,99,21.52,511,34,6.6,93.5,603
265,121,2021-08-26,100,9.65,714,82,1.1,71.5,68
266,621,2021-01-14,31,23.65,986,15,2.5,9.4,385
267,252,2021-01-09,74,23.4,742,84,0.1,73.4,764
268,928,2021-06-02,71,3.45,678,72,8.9,82.2,982
269,924,2021-07-30,1,9.32,903,81,4.5,18.3,175
270,525,2021-09-10,67,20.27,740,23,6.0,78.0,357
271,508,2021-11-06,95,12.0,452,1,6.2,57.1,732
272,947,2021-08-29,37,17.83,92,4,5.8,15.6,305
273,364,2021-03-23,69,5.13,321,2,8.5,92.5,51
274,705,2021-08-13,54,1.2,658,76,1.5,27.4,223
275,414,2021-01-09,96,1.42,259,24,9.4,95.6,442
276,404,2021-10-11,3,17.78,739,40,1.4,50.1,166
277,588,2021-07-01,69,0.43,558,16,3.2,41.0,37
278,776,2021-11-06,31,16.18,926,32,7.9,79.1,317
279,218,2021-03-09,100,21.25,227,78,9.3,3.0,819
280,56,2021-10-07,66,18.95,760,52,2.1,90.2,556
281,613,2021-08-08,37,8.83,348,46,3.8,7.8,327
282,381,2021-12-15,97,12.43,357,22,4.1,51.5,555
283,452,2021-01-25,94,23.17,289,85,3.1,78.9,134
284,556,2021-05-06,93,3.77,981,16,4.8,62.6,979
285,330,2021-07-17,33,18.63,796,9,3.7,21.4,912
286,227,2021-11-30,60,10.72,649,75,3.4,29.1,739
287,993,2021-06-19,98,5.77,60,54,7.0,58.6,154
288,214,2021-06-22,55,5.48,141,92,2.6,76.4,619
289,220,2021-02-09,87,16.03,202,12,0.3,0.5,328
290,679,2021-07-31,36,7.95,452,82,9.7,93.6,597
291,456,2021-02-22,89,14.5,203,74,2.4,36.2,755
292,445,2021-07-23,63,3.33,122,92,8.9,24.6,481
293,194,2021-06-29,10,21.15,739,47,9.3,18.5,721
294,500,2021-06-13,65,22.05,645,92,0.6,43.1,378
295,607,2021-11-02,4,13.22,274,69,9.3,93.9,220
296,975,2021-01-12,45,21.15,189,80,9.1,20.3,373
297,565,2021-01-11,89,17.13,96,58,6.8,69.5,281
298,648,2021-08-01,33,18.53,352,1,4.7,71.8,671
299,463,2021-10-15,63,12.4,396,48,2.9,12.7,320
300,762,2021-10-19,71,3.47,146,50,7.2,67.5,589
301,930,2021-06-01,58,3.47,521,85,1.4,70.5,242
302,367,2021-12-18,38,21.63,924,17,8.5,33.3,719
303,38,2021-10-08,92,4.5,827,76,1.8,75.0,114
304,979,2021-06-19,49,1.17,909,30,6.4,69.8,774
305,964,2021-12-12,8,13.58,133,50,6.0,41.1,91
306,406,2021-08-30,31,16.7,678,79,5.1,87.3,807
307,683,2021-09-11,55,10.8,465,0,8.7,0.7,148
308,702,2021-08-11,60,2.67,14,51,9.8,19.3,383
309,592,2021-05-13,67,19.47,980,93,8.0,12.1,974
310,534,2021-07-08,93,6.53,851,14,3.9,91.6,344
311,399,2021-07-20,51,3.82,746,17,4.0,39.6,540
312,836,2021-04-21,41,8.88,730,59,9.7,72.7,328
313,406,2021-06-18,35,2.2,302,87,5.1,15.7,551
314,875,2021-09-24,14,7.67,585,40,9.2,23.6,191
315,705,2021-02-12,6,8.72,27,14,9.5,52.7,703
316,584,2021-05-07,73,21.43,908,89,8.9,91.3,978
317,680,2021-05-13,13,19.32,817,55,1.4,58.8,890
318,768,2021-10-04,3,19.85,565,17,1.1,28.1,737
319,40,2021-01-16,83,13.73,713,23,8.7,6.4,899
320,935,2021-05-25,81,5.0,668,63,0.6,75.0,899
321,599,2021-11-11,27,7.77,97,49,5.5,47.1,575
322,232,2021-08-06,80,6.02,325,60,9.3,85.0,795
323,817,2021-08-10,22,15.7,558,5,5.2,90.3,334
324,868,2021-09-10,96,18.78,675,45,10.0,41.0,762
325,642,2021-10-27,29,19.12,209,18,1.3,56.4,368
326,380,2021-11-22,17,22.7,914,41,8.6,46.5,74
327,874,2021-01-04,83,19.0,535,66,4.3,44.9,317
328,902,2021-02-07,4,7.12,845,71,1.6,69.5,805
329,420,2021-10-10,87,14.93,265,17,4.9,21.1,607
330,584,2021-07-23,91,10.45,69,88,3.4,20.4,947
331,159,2021-05-22,72,16.95,223,34,1.4,6.2,571
332,136,2021-09-13,27,12.87,104,14,7.2,56.9,866
333,146,2021-05-31,60,19.83,482,21,1.2,73.6,349
334,558,2021-06-08,13,14.62,740,63,4.1,87.9,543
335,840,2021-08-24,5,13.35,416,44,1.6,3.7,137
336,577,2021-04-12,39,23.23,52,82,8.5,93.1,484
337,140,2021-07-24,82,3.65,932,38,4.9,1.7,66
338,625,2021-03-23,51,6.33,570,9,0.8,83.4,804
339,722,2021-12-18,51,21.0,121,57,7.2,24.3,428
340,498,2021-01-21,96,23.82,545,24,6.9,66.6,508
341,357,2021-10-02,71,16.43,224,9,8.2,13.8,335
342,968,2021-08-26,96,23.57,838,69,9.9,48.2,652
343,910,2021-06-25,31,9.68,440,79,8.3,72.5,45
344,728,2021-07-27,44,4.0,470,74,6.9,50.5,852
345,785,2021-11-01,54,21.92,942,7,6.0,99.0,847
346,67,2021-01-28,89,9.25,734,3,9.0,31.0,864
347,800,2021-04-23,10,4.98,604,90,1.4,9.1,236
348,62,2021-10-08,13,7.27,664,34,8.7,63.5,923
349,277,2021-04-05,67,23.48,975,94,4.8,68.5,103
350,774,2021-08-16,78,11.23,127,27,4.8,18.7,410
351,36,2021-06-06,4,9.32,195,8,7.6,64.9,496
352,249,2021-11-19,66,2.95,840,21,1.2,70.4,705
353,336,2021-04-08,65,18.02,644,99,4.3,55.7,694
354,457,2021-09-27,37,9.5,649,57,3.6,50.3,151
355,265,2021-04-15,21,4.13,992,81,7.3,21.9,150
356,918,2021-01-28,70,8.27,555,51,7.6,8.3,640
357,130,2021-11-03,16,5.67,189,7,2.5,0.8,300
358,948,2021-08-23,56,20.47,185,74,7.2,32.1,194
359,914,2021-05-18,20,13.43,167,50,3.1,83.0,967
360,662,2021-04-11,5,6.8,623,40,6.3,2.1,715
361,691,2021-05-01,15,7.87,524,50,3.5,95.6,886
362,131,2021-12-12,67,17.4,964,47,8.4,86.4,679
363,982,2021-09-27,28,4.03,619,68,1.9,83.3,32
364,330,2021-04-08,72,3.33,273,89,7.7,12.1,534
365,216,2021-11-10,61,13.28,250,3,0.2,88.4,214
366,733,2021-08-03,2,11.62,900,90,6.6,76.0,465
367,467,2021-07-18,74,19.68,296,9,4.7,99.5,341
368,577,2021-01-21,41,19.13,726,26,2.3,10.0,963
369,411,2021-03-14,78,12.55,349,81,4.8,23.2,953
370,764,2021-01-19,88,23.85,765,15,3.9,88.8,128
371,972,2021-09-01,97,12.27,504,5,8.7,23.2,873
372,542,2021-02-13,2,20.3,564,80,0.2,10.6,149
373,910,2021-01-01,27,14.75,960,14,2.8,88.4,641
374,707,2021-08-28,78,1.55,36,10,3.6,98.2,800
375,253,2021-02-12,11,15.37,816,26,8.8,17.6,119
376,273,2021-05-06,33,23.92,486,37,2.8,17.5,81
377,74,2021-09-10,99,4.37,398,68,8.1,59.5,483
378,146,2021-06-05,72,13.38,843,48,7.7,65.6,550
379,675,2021-08-29,22,4.85,317,76,9.6,49.9,151
380,869,2021-01-18,77,10.75,513,14,0.1,9.6,794
381,649,2021-10-10,27,6.83,682,85,0.6,9.6,199
382,463,2021-04-03,17,4.67,568,67,7.4,70.9,449
383,528,2021-06-22,63,23.33,682,27,4.3,9.1,703
384,659,2021-03-15,3,22.28,472,91,8.4,55.5,393
385,390,2021-09-05,76,11.58,865,24,4.4,41.2,63
386,668,2021-08-18,71,18.0,729,22,1.4,91.3,127
387,709,2021-11-26,5,1.73,909,27,4.1,49.3,622
388,67,2021-04-06,65,9.1,395,22,9.0,43.0,581
389,563,2021-11-28,43,12.1,8,20,1.0,92.6,903
390,901,2021-01-14,57,10.38,763,19,2.9,39.8,593
391,762,2021-09-06,39,22.73,139,79,2.8,2.5,290
392,901,2021-04-22,84,20.65,329,31,5.5,85.6,966
393,104,2021-01-16,80,13.9,777,32,4.0,84.0,136
394,149,2021-01-17,12,12.62,739,33,2.4,64.4,329
395,776,2021-02-12,15,12.77,241,42,8.2,68.7,312
396,566,2021-04-25,48,19.67,271,42,8.6,51.7,602
397,682,2021-05-01,94,11.67,942,4,9.9,78.7,510
398,952,2021-12-27,18,18.25,292,2,1.1,10.9,473
399,996,2021-03-01,82,18.63,746,22,9.8,47.5,330
400,153,2021-01-25,99,9.22,869,30,3.1,9.7,406
401,222,2021-10-09,3,5.28,481,76,5.3,57.5,589
402,717,2021-09-23,62,10.6,993,2,0.0,83.8,900
403,278,2021-10-16,37,11.28,373,91,7.3,80.2,906
404,338,2021-08-04,48,14.15,502,65,7.3,93.9,924
405,899,2021-10-23,20,8.05,347,8,0.3,2.5,43
406,239,2021-07-27,8,22.9,943,63,4.8,9.9,367
407,232,2021-04-22,20,13.65,69,18,6.8,55.3,571
408,618,2021-09-20,90,14.45,76,15,7.6,46.3,617
409,961,2021-06-27,98,4.78,284,28,9.5,35.1,445
410,268,2021-09-20,9,4.05,274,29,6.9,75.1,418
411,906,2021-01-26,91,9.4,817,99,3.3,54.5,652
412,248,2021-09-23,78,20.88,848,11,9.9,72.9,29
413,119,2021-04-20,8,22.45,209,40,5.7,24.5,816
414,222,2021-04-21,17,20.02,887,82,7.9,35.7,672
415,968,2021-07-13,50,9.47,324,58,6.6,81.0,500
416,212,2021-04-24,59,15.68,519,41,8.5,82.2,150
417,89,2021-02-07,56,12.72,625,46,6.4,25.3,153
418,869,2021-09-26,3,8.42,386,80,0.5,32.7,913
419,393,2021-05-12,32,9.38,737,94,5.2,47.5,643
420,504,2021-10-31,98,21.5,493,68,3.0,20.1,674
421,463,2021-06-25,54,7.57,965,4,3.4,94.1,543
422,466,2021-09-01,4,17.07,226,90,1.0,89.3,556
423,403,2021-07-13,36,19.42,276,45,0.7,14.8,427
424,68,2021-03-23,73,9.17,195,34,0.7,63.1,761
425,954,2021-10-12,21,1.7,807,84,4.1,81.3,648
426,146,2021-05-31,98,14.98,734,43,0.2,51.6,501
427,165,2021-08-13,36,13.47,621,67,1.3,53.8,498
428,966,2021-04-18,28,23.38,446,3,6.1,85.5,652
429,367,2021-05-08,18,18.88,514,91,8.4,89.4,148
430,570,2021-07-23,11,4.53,121,31,9.8,63.1,530
431,126,2021-03-15,72,12.95,107,9,2.7,81.2,355
432,102,2021-01-31,74,5.67,920,82,4.0,24.0,492
433,578,2021-10-05,11,8.82,624,58,5.8,65.3,995
434,812,2021-03-29,92,14.02,470,52,0.3,47.5,498
435,239,2021-02-25,59,23.6,131,30,8.8,91.4,609
436,520,2021-04-20,47,1.1,736,29,4.0,84.1,462
437,946,2021-01-04,18,2.7,277,18,8.5,84.4,463
438,214,2021-01-19,69,19.5,590,41,0.8,12.5,177
439,888,2021-04-22,63,21.12,484,97,6.7,24.2,561
440,733,2021-08-14,24,4.12,773,90,3.2,3.9,49
441,583,2021-10-04,90,21.02,691,97,8.4,92.6,641
442,823,2021-08-08,89,11.78,773,60,9.0,55.9,652
443,324,2021-08-01,90,7.85,463,1,9.9,26.5,363
444,792,2021-04-10,14,8.37,774,64,5.8,8.9,816
445,34,2021-08-24,7,21.48,485,82,1.2,92.2,582
446,170,2021-06-22,84,5.82,432,6,5.7,82.1,463
447,417,2021-10-10,32,4.97,45,13,5.4,83.4,4
